x,y_base,y_conservative,y_std
-0.002672,0.006973,-0.043085,0.003977
0.077574,0.047983,0.000043,0.014159
0.157819,0.095918,0.049965,0.027845
0.238065,0.138840,0.094205,0.038646
0.318311,0.175607,0.131615,0.045850
0.398557,0.207725,0.164081,0.050526
0.478803,0.237453,0.194032,0.053908
0.559049,0.265512,0.222328,0.056741
0.639295,0.290394,0.247430,0.059210
0.719540,0.312509,0.269798,0.061559
0.799786,0.332532,0.290116,0.063762
0.880032,0.350564,0.308432,0.065877
0.960278,0.367808,0.325970,0.067924
1.040524,0.383783,0.342241,0.069942
1.120770,0.398778,0.357532,0.071958
1.201015,0.413196,0.372205,0.073894
1.281261,0.426674,0.385924,0.075818
1.361507,0.439695,0.399156,0.077710
1.441753,0.452318,0.411992,0.079539
1.521999,0.464227,0.424097,0.081342
1.602244,0.475660,0.435720,0.083091
1.682490,0.486687,0.446928,0.084770
1.762736,0.497209,0.457616,0.086407
1.842982,0.507320,0.467886,0.087990
1.923228,0.516903,0.477631,0.089548
2.003474,0.526255,0.487133,0.091041
2.083719,0.535229,0.496264,0.092488
2.163965,0.543924,0.505113,0.093914
2.244211,0.552443,0.513777,0.095261
2.324457,0.560592,0.522067,0.096584
2.404703,0.568716,0.530336,0.097852
2.484949,0.576603,0.538362,0.099088
2.565195,0.584176,0.546077,0.100325
2.645440,0.591864,0.553906,0.101533
2.725686,0.599250,0.561432,0.102726
2.805932,0.606573,0.568895,0.103895
2.886178,0.613722,0.576190,0.105079
2.966424,0.620779,0.583394,0.106249
3.046669,0.627681,0.590440,0.107406
3.126915,0.634650,0.597549,0.108575
3.207161,0.641363,0.604402,0.109728
3.287407,0.648045,0.611223,0.110877
3.367653,0.654709,0.618021,0.111999
3.447899,0.661244,0.624696,0.113127
3.528145,0.667648,0.631231,0.114241
3.608390,0.674063,0.637780,0.115354
3.688636,0.680340,0.644191,0.116458
3.768882,0.686696,0.650669,0.117560
3.849128,0.692879,0.656978,0.118633
3.929374,0.699068,0.663297,0.119722
4.009620,0.705165,0.669521,0.120809
4.089865,0.711249,0.675734,0.121892
4.170111,0.717304,0.681914,0.122971
